sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,45,,良好,3,0.22,40.6,18.5,31,18,13.9,17.2,3.2,1.2,49,"2022/06/23 11:00:00",0.2,13,24,1,121.760056,25.129167,1
汐止,新北市,45,,良好,1.1,0.35,64.2,18.7,24,12,15.3,18.2,2.9,1.4,331,"2022/06/23 11:00:00",0.3,13,28,2,121.6423,25.067131,2
萬里,新北市,37,,良好,1,0.21,55.5,23.3,24,13,6.3,7.8,1.5,3.5,32,"2022/06/23 11:00:00",0.2,11,22,1,121.689881,25.179667,3
新店,新北市,41,,良好,0.3,0.25,59.6,22.9,22,11,7.4,9.3,1.8,1.2,300,"2022/06/23 11:00:00",0.2,12,25,0,121.537778,24.977222,4
土城,新北市,37,,良好,1.9,0.21,60.2,19.7,24,9,11.3,13.4,2,1.7,298,"2022/06/23 11:00:00",0.3,11,29,1,121.451861,24.982528,5
板橋,新北市,43,,良好,,,,14.5,19,,,,,2.8,254,"2022/06/23 11:00:00",0.3,13,20,1,121.458667,25.012972,6
新莊,新北市,48,,良好,2.1,0.14,55.8,20.9,33,13,6.2,7.5,1.2,2.6,250,"2022/06/23 11:00:00",0.2,14,27,2,121.4325,25.037972,7
菜寮,新北市,47,,良好,1.4,0.26,55.7,23,25,14,11,12,1,1.9,219,"2022/06/23 11:00:00",0.3,14,25,1,121.481028,25.06895,8
林口,新北市,40,,良好,1.9,0.23,58.5,22.2,22,13,10.6,12.5,1.9,3.4,261,"2022/06/23 11:00:00",0.2,12,21,1,121.376869,25.077197,9
淡水,新北市,53,細懸浮微粒,普通,1.1,0.2,46.6,21.7,22,17,5.6,7.1,1.4,3.9,310,"2022/06/23 11:00:00",0.2,16,25,0,121.449239,25.1645,10
士林,臺北市,37,,良好,1.4,0.28,58.7,23.1,32,11,15.6,18,2.4,1,319,"2022/06/23 11:00:00",0.2,11,25,1,121.515389,25.105417,11
中山,臺北市,46,,良好,0.8,0.37,56.7,21.3,30,15,13.9,17,3.1,2.3,191,"2022/06/23 11:00:00",0.4,14,28,1,121.526528,25.062361,12
萬華,臺北市,37,,良好,,,,14.4,,12,,,,1.9,259,"2022/06/23 11:00:00",0.2,11,21,1,121.507972,25.046503,13
古亭,臺北市,46,,良好,0.7,0.31,66.3,21,25,17,12.1,14.1,2,1.7,254,"2022/06/23 11:00:00",0.2,14,25,1,121.529556,25.020608,14
松山,臺北市,46,,良好,0.7,0.28,58.7,20.8,21,13,12,15.4,3.3,1.6,175,"2022/06/23 11:00:00",0.2,14,24,1,121.578611,25.05,15
大同,臺北市,60,二氧化氮,普通,1.3,1.52,24.6,11.5,35,19,44.2,80.1,35.9,-,-,"2022/06/23 11:00:00",1.3,18,33,1,121.513311,25.0632,16
桃園,桃園市,38,,良好,0.6,0.23,58.4,20.4,13,12,7.8,9.5,1.6,2.3,293,"2022/06/23 11:00:00",0.2,11,19,1,121.30872222,24.98677778,17
大園,桃園市,44,,良好,2.2,0.24,52.5,20.5,28,17,7,8.8,1.7,4,318,"2022/06/23 11:00:00",0.2,13,23,1,121.201811,25.060344,18
觀音,桃園市,39,,良好,,,45.7,19.4,29,,,,,5.7,247,"2022/06/23 11:00:00",0.1,12,21,0,121.082761,25.035503,19
平鎮,桃園市,30,,良好,1.7,0.25,60.5,22,29,15,10.3,11.9,1.6,2.3,268,"2022/06/23 11:00:00",0.3,9,20,1,121.203986,24.952786,20
龍潭,桃園市,17,,良好,0.8,0.22,52,18.8,17,8,6.2,8.4,2.2,2.6,253,"2022/06/23 11:00:00",0.1,4,15,0,121.21635,24.863869,21
湖口,新竹縣,44,,良好,2.2,0.23,52.7,20.8,28,18,6.1,7.7,1.6,3.8,259,"2022/06/23 11:00:00",0.1,13,22,1,121.038653,24.900142,22
竹東,新竹縣,24,,良好,,0.15,,15.6,17,,3.1,4,0.8,2.6,236,"2022/06/23 11:00:00",0.1,7,20,0,121.088903,24.740644,23
新竹,新竹市,35,,良好,2.1,0.31,46.4,20.8,,,12.1,14.6,2.4,3.4,247,"2022/06/23 11:00:00",0.2,10,22,0,120.972075,24.805619,24
頭份,苗栗縣,30,,良好,3.3,0.26,50.2,21.4,31,14,6.1,8.6,2.4,4.3,271,"2022/06/23 11:00:00",0.2,9,22,2,120.898572,24.696969,25
苗栗,苗栗縣,,,,,,,,,,,,,1.9,218,"2022/06/23 11:00:00",,,,,120.8202,24.565269,26
三義,苗栗縣,27,,良好,1.6,0.2,43.8,25,21,7,4.9,6.6,1.6,3.5,191,"2022/06/23 11:00:00",0.1,8,16,1,120.758833,24.382942,27
豐原,臺中市,34,,良好,1.1,0.18,36.1,19.5,17,5,4.9,7,2.1,3,194,"2022/06/23 11:00:00",0.1,10,21,1,120.741711,24.256586,28
沙鹿,臺中市,20,,良好,1.7,0.16,38.1,19.8,27,3,4.7,5.9,1.2,2.4,263,"2022/06/23 11:00:00",0.1,6,20,1,120.568794,24.225628,29
大里,臺中市,27,,良好,1.4,0.15,34.4,14.5,16,5,4.2,5.8,1.6,2.6,261,"2022/06/23 11:00:00",0.1,8,21,1,120.67844444,24.09961111,30
忠明,臺中市,32,,良好,1.3,0.17,39.5,18,13,7,8.9,9.7,0.8,2.1,209,"2022/06/23 11:00:00",0.2,9,18,0,120.641092,24.151958,31
西屯,臺中市,26,,良好,1.4,0.13,40.2,16.2,22,6,4.6,6.2,1.6,2.9,192,"2022/06/23 11:00:00",0.1,7,21,0,120.616917,24.162197,32
彰化,彰化縣,30,,良好,1.6,0.14,31.3,19,24,8,8,18.7,10.7,2.6,193,"2022/06/23 11:00:00",0.1,9,22,1,120.541519,24.066,33
線西,彰化縣,41,,良好,1.9,0.11,33.7,14.9,22,10,3.2,4.6,1.4,3.1,245,"2022/06/23 11:00:00",0.1,12,25,1,120.469061,24.131672,34
二林,彰化縣,38,,良好,0.4,0.11,30.4,13.7,24,7,2.4,2.6,0.1,2,259,"2022/06/23 11:00:00",0.1,11,30,0,120.409653,23.925175,35
南投,南投縣,20,,良好,0.9,0.15,36,13.4,14,2,3.1,4.4,1.3,1.1,241,"2022/06/23 11:00:00",0.1,6,18,0,120.685306,23.913,36
斗六,雲林縣,22,,良好,1.9,0.18,32.2,17.6,12,5,4,5.9,1.8,2,225,"2022/06/23 11:00:00",0.1,6,15,1,120.544994,23.711853,37
崙背,雲林縣,24,,良好,1.6,0.09,27,10.9,14,0,2.2,2.8,0.6,1.4,224,"2022/06/23 11:00:00",0.1,6,24,1,120.348742,23.757547,38
新港,嘉義縣,26,,良好,2.2,0.11,33.9,17.3,13,8,2.5,4.5,1.9,1.8,250,"2022/06/23 11:00:00",0.1,8,17,1,120.345531,23.554839,39
朴子,嘉義縣,21,,良好,2.5,0.15,33.2,16.9,13,3,4.4,5.9,1.5,2.5,278,"2022/06/23 11:00:00",0.1,4,21,2,120.24781111,23.46712222,40
臺西,雲林縣,21,,良好,1.2,0.08,26.6,13.4,13,1,1.4,2.1,0.6,3.2,276,"2022/06/23 11:00:00",0.1,6,19,1,120.19933333,23.702175,41
嘉義,嘉義市,16,,良好,2,0.12,31,14.8,13,0,1.6,2.7,1,0.8,128,"2022/06/23 11:00:00",0.1,3,16,1,120.44083333,23.462778,42
新營,臺南市,20,,良好,1.8,0.2,42.7,19,20,9,6.9,8.6,1.7,1.3,296,"2022/06/23 11:00:00",0.1,6,19,0,120.31725,23.305633,43
善化,臺南市,28,,良好,2,0.19,46.9,15.6,16,10,7.2,8.9,1.7,0.3,305,"2022/06/23 11:00:00",0.1,8,12,0,120.297142,23.115097,44
安南,臺南市,19,,良好,2.1,0.14,19.8,10.5,12,0,3.5,5.7,2.2,4.2,296,"2022/06/23 11:00:00",0.1,5,15,1,120.2175,23.048197,45
臺南,臺南市,20,,良好,1.3,0.1,19.7,11.2,26,3,6,11.2,5.2,2.3,226,"2022/06/23 11:00:00",0.1,5,20,1,120.202617,22.984581,46
美濃,高雄市,12,,良好,0.6,0.09,20.8,12.5,5,3,1.5,2.2,0.7,2.1,234,"2022/06/23 11:00:00",0.1,3,12,0,120.530542,22.883583,47
橋頭,高雄市,29,,良好,3,0.2,31.9,11,26,5,8.9,12.5,3.6,4.7,247,"2022/06/23 11:00:00",0.2,9,23,1,120.305689,22.757506,48
仁武,高雄市,23,,良好,1.7,0.17,40,14.2,15,5,4.9,6.4,1.5,2,119,"2022/06/23 11:00:00",0.1,7,13,1,120.332631,22.689056,49
鳳山,高雄市,17,,良好,2.2,0.22,44.9,14.9,23,5,5.8,6.5,0.7,1,118,"2022/06/23 11:00:00",0.2,3,17,1,120.358083,22.627392,50
大寮,高雄市,27,,良好,0.9,0.11,37,14.7,17,4,3,4.2,1.2,1.9,192,"2022/06/23 11:00:00",0.1,8,14,0,120.425311,22.56413611,51
林園,高雄市,17,,良好,0.9,0.08,22.1,14.3,13,1,1.9,3.3,1.4,2.4,211,"2022/06/23 11:00:00",0.1,4,17,0,120.41175,22.4795,52
楠梓,高雄市,26,,良好,3,0.17,33.7,11.4,15,7,8.3,10.4,2.1,2.3,220,"2022/06/23 11:00:00",0.1,8,16,2,120.328289,22.733667,53
左營,高雄市,25,,良好,2.8,0.16,25.4,12.3,14,8,7.7,11.2,3.5,2.8,235,"2022/06/23 11:00:00",0.2,7,16,2,120.292917,22.674861,54
前金,高雄市,14,,良好,1.2,0.11,17.7,10.3,9,0,3.4,7,3.5,3.3,209,"2022/06/23 11:00:00",0.1,4,14,1,120.28676111,22.63390278,56
前鎮,高雄市,24,,良好,1.2,0.15,18.1,10,30,6,5.6,9.7,4,1.4,199,"2022/06/23 11:00:00",0.2,7,21,1,120.307564,22.605386,57
小港,高雄市,16,,良好,,,10.1,9.2,7,4,,,,1.2,46,"2022/06/23 11:00:00",0.1,4,15,3,120.337736,22.565833,58
屏東,屏東縣,19,,良好,0.3,0.1,29.8,13.4,13,4,2.6,3.5,0.8,1.2,49,"2022/06/23 11:00:00",0.1,4,19,0,120.488033,22.673081,59
潮州,屏東縣,27,,良好,0.3,0.16,32.1,13,67,16,2.5,2.8,0.3,2,259,"2022/06/23 11:00:00",0.1,8,22,1,120.561175,22.523108,60
恆春,屏東縣,11,,良好,0.8,0.06,16.3,12,3,1,0.9,1.6,0.6,3.7,101,"2022/06/23 11:00:00",0,1,5,0,120.788928,21.958069,61
臺東,臺東縣,11,,良好,0.4,0.16,16.9,10.1,7,2,2.9,5.8,2.9,1.5,153,"2022/06/23 11:00:00",0.1,1,11,0,121.15045,22.755358,62
花蓮,花蓮縣,11,,良好,0,0.1,18.1,11.1,8,2,1,1.5,0.5,3.1,148,"2022/06/23 11:00:00",0.1,2,11,0,121.599769,23.971306,63
陽明,臺北市,31,,良好,1.1,0.28,62.1,31.7,20,13,7.2,8.2,1,2,180,"2022/06/23 11:00:00",0.1,9,13,0,121.529583,25.182722,64
宜蘭,宜蘭縣,37,,良好,1.5,0.16,32.9,18,21,13,4.2,6,1.8,1.7,81,"2022/06/23 11:00:00",0.1,11,21,1,121.746394,24.747917,65
冬山,宜蘭縣,41,,良好,1.4,0.22,33.8,14.5,19,10,6,9.1,3,1.8,4,"2022/06/23 11:00:00",0.2,12,26,0,121.792928,24.632203,66
三重,新北市,56,二氧化氮,普通,2.1,0.77,34.9,14,33,17,38.7,77.7,38.9,-,-,"2022/06/23 11:00:00",0.7,16,28,2,121.493806,25.072611,67
中壢,桃園市,43,,良好,1.7,0.74,38.4,12,30,18,24.3,39.5,15.1,1.3,26,"2022/06/23 11:00:00",0.8,13,22,1,121.221667,24.953278,68
竹山,南投縣,23,,良好,1,0.09,39.8,14.5,17,6,1.5,2,0.5,1.9,299,"2022/06/23 11:00:00",0.1,7,20,0,120.677306,23.756389,69
永和,新北市,54,細懸浮微粒,普通,0.5,0.68,51.9,18.2,30,20,24.1,32.7,8.5,1.3,28,"2022/06/23 11:00:00",0.6,16,25,0,121.516306,25.017,70
復興,高雄市,13,,良好,1.5,0.19,18.9,10.6,14,4,5.8,9.8,3.9,1.1,303,"2022/06/23 11:00:00",0.2,3,13,1,120.312017,22.608711,71
埔里,南投縣,24,,良好,1,0.13,35.9,13.3,10,5,1.2,2.8,1.5,2.2,296,"2022/06/23 11:00:00",0.1,7,18,1,120.967903,23.968842,72
馬祖,連江縣,42,,良好,0.8,0.08,29.8,16.8,20,14,3.2,5.1,1.8,3.1,200,"2022/06/23 11:00:00",0,13,19,0,120.59128111,26.25799556,75
金門,金門縣,24,,良好,1.7,0.1,30.5,17.4,17,7,2.7,4.2,1.4,4.2,205,"2022/06/23 11:00:00",0,7,12,1,118.312256,24.432133,77
馬公,澎湖縣,24,,良好,0.6,0.09,24.9,16.5,11,7,2.8,4.4,1.6,3.3,261,"2022/06/23 11:00:00",0,7,8,0,119.566158,23.569031,78
關山,臺東縣,17,,良好,1.5,0.07,17.5,8.5,6,0,1.6,2.6,1,2.2,209,"2022/06/23 11:00:00",0,1,17,0,121.161933,23.045083,80
麥寮,雲林縣,20,,良好,1.3,0.09,27.5,15.9,10,0,1.6,2.1,0.5,2.4,255,"2022/06/23 11:00:00",0.1,6,18,1,120.251825,23.753506,83
富貴角,新北市,32,,良好,0.5,0.13,45.3,27.3,16,9,2.3,2.9,0.5,3,262,"2022/06/23 11:00:00",0.1,9,19,0,121.54738,25.29228,84
大城,彰化縣,31,,良好,1.3,0.07,26.6,11.8,16,3,2.3,2.5,0.1,3,234,"2022/06/23 11:00:00",0.1,9,26,0,120.26964167,23.85493056,85
高雄(湖內),高雄市,31,,良好,3.4,0.23,28.5,11.2,21,7,8.7,12.7,4,1.9,264,"2022/06/23 11:00:00",0.2,9,18,1,120.24535,22.87985556,202
臺南(麻豆),臺南市,29,,良好,2.4,0.16,24.9,10.4,16,5,5.6,8.1,2.5,1.2,310,"2022/06/23 11:00:00",0.2,9,19,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,23,,良好,0.7,0.03,,11.5,9,4,2.4,4.5,2,1,187,"2022/06/23 11:00:00",0,7,13,0,120.37722,22.35222,204
桃園(三民),桃園市,40,,良好,0.9,0.37,50.6,19.2,21,12,14.5,21,6.5,0.5,250,"2022/06/23 11:00:00",0.3,12,33,2,121.31820833,25.00121944,310
新北(樹林),新北市,37,,良好,0.3,0.19,41.1,17.7,13,11,7.1,8.7,1.5,0.6,25,"2022/06/23 11:00:00",0.2,11,21,0,121.38352778,24.94902778,311
臺南(學甲),臺南市,19,,良好,0.5,0.11,21.3,14.3,15,0,4.9,11.4,6.4,2.7,242,"2022/06/23 11:00:00",0.1,5,17,0,120.18339722,23.23688056,312
屏東(枋寮),屏東縣,13,,良好,0.4,0.01,24,14.4,11,1,1.4,2.1,0.6,0.8,278,"2022/06/23 11:00:00",0,2,8,0,120.59036944,22.38474167,313
